start_region,dest_region,start_id,dest_id,interconnect_cost_mw,line_loss_frac,mw-km_per_mw,start_intraregion_cost_mw,dest_intraregion_cost_mw,start_intraregion_loss_frac,dest_intraregion_loss_frac,start_mw-km_per_mw,dest_mw-km_per_mw,total_interconnect_cost_mw,total_line_loss_frac,total_mw-km_per_mw,interconnect_annuity_mw,total_interconnect_annuity_mw,dollar_year
WA_and_OR,LAX,201104,303308,1200647.625,0.0878940895199775,1542.0015869140625,539638.1875,61501.93359375,0.0190018285065889,0.0045265555381774,254.8680419921875,13.088834762573242,1801787.74609375,0.109276014858752,1809.9584636688232,57143.023541920666,85753.38629648255,2018
LAX,NV_and_UT_and_n_CA,303308,304274,551097.4375,0.0267000496387481,358.12286376953125,61501.93359375,625255.625,0.0045265555381774,0.0353755205869674,13.088834762573242,620.6231689453125,1237854.99609375,0.0653808845511878,991.834867477417,26228.65625953714,58913.85258290855,2018
ID_and_w_MT_and_w_WY,NE_and_e_SD_and_w_ND_and_e_MT,205032,131737,1198281.375,0.1101500540971756,1932.45703125,0.0,0.0,0.0,0.0,0.0,0.0,1198281.375,0.1101500540971756,1932.45703125,57030.40542096609,57030.40542096609,2018
e_WY_and_w_SD,NE_and_e_SD_and_w_ND_and_e_MT,202244,131640,612122.4375,0.040787611156702,715.5721435546875,0.0,0.0,0.0,0.0,0.0,0.0,612122.4375,0.040787611156702,715.5721435546875,29133.049637773915,29133.049637773915,2018
NM_and_w_TX,OK_and_e_NM_and_nw_TX,307661,149221,657802.875,0.0474647432565689,832.7147827148438,0.0,0.0,0.0,0.0,0.0,0.0,657802.875,0.0474647432565689,832.7147827148438,31307.14157042379,31307.14157042379,2018
CO,KS_and_w_MO,203734,149094,708051.625,0.0532479993999004,934.1754150390624,0.0,0.0,0.0,0.0,0.0,0.0,708051.625,0.0532479993999004,934.1754150390624,33698.655487091964,33698.655487091964,2018
OK_and_e_NM_and_nw_TX,w_TX_ERCOT,149221,301607,648266.9375,0.0426607690751552,748.4345703125,0.0,0.0,0.0,0.0,0.0,0.0,648266.9375,0.0426607690751552,748.4345703125,30853.2929226519,30853.2929226519,2018
OK_and_e_NM_and_nw_TX,e_Texas_ERCOT,149640,309736,358075.5625,0.0196998286992311,264.2301940917969,0.0,332654.53125,0.0,0.0197090096771717,0.0,264.35333251953125,690730.09375,0.039020574261931,528.5835266113281,17042.06952287436,32874.26317798223,2018
WA_and_OR,ID_and_w_MT_and_w_WY,200995,205029,680532.9375,0.0376009345054626,659.66552734375,539638.1875,0.0,0.0190018285065889,0.0,254.8680419921875,0.0,1220171.125,0.0558882765028913,914.5335693359376,32388.944815190822,58072.21525220343,2018
WA_and_OR,NV_and_UT_and_n_CA,200995,206384,975305.625,0.0699217841029167,1226.697998046875,539638.1875,625255.625,0.0190018285065889,0.0353755205869674,254.8680419921875,620.6231689453125,2140199.4375,0.1198717737511335,2102.189208984375,46418.20891449533,101859.58335733006,2018
