0,1,2,3,4,5,6,7,8,9,10,11
0.0,0.5210176991150443,0.0,0.45023948908994144,0.7462568951930654,0.7822784810126582,0.0975609756097561,0.0,0.5671641791044776,0.0,0.0,0.0
0.0,0.49557522123893805,0.0,0.47525279403938264,0.7533490937746257,0.7544303797468355,0.1951219512195122,0.0,0.5970149253731343,0.0,0.0,0.0
0.0,0.5442477876106194,0.0,0.5481639169771155,0.7840819542947203,0.8215189873417722,0.18292682926829268,0.0,0.5970149253731343,0.0,0.0,0.0
0.0,0.6559734513274337,0.0,0.7174028738690793,0.8581560283687943,1.0,0.18292682926829268,0.0,0.6119402985074627,0.007575757575757576,0.04719562243502052,0.0
0.0,0.6670353982300885,0.0,0.7259180415114422,0.8384554767533491,0.970886075949367,0.0,0.0,0.6119402985074627,0.06060606060606061,0.10054719562243503,1.0
0.0,0.6393805309734514,0.0,0.6279936136242682,0.7817178881008668,0.8949367088607595,0.0,0.0,0.6417910447761194,0.026515151515151516,0.0677154582763338,0.0
0.0,0.6227876106194691,0.0,0.5651942522618414,0.7635933806146572,0.8417721518987342,0.0,0.0,0.5522388059701493,0.0,0.03898768809849521,0.0
0.0,0.588495575221239,0.0,0.4816391697711549,0.7171000788022065,0.8012658227848102,0.0,0.0,0.4925373134328358,0.0,0.0,0.0
0.0,0.5730088495575221,0.0,0.44651410324640767,0.6721828211189913,0.7506329113924051,0.0,0.0,0.6268656716417911,0.0,0.0,0.0
0.0,0.4756637168141593,0.0,0.49334752527940395,0.6493301812450749,0.7417721518987341,0.0,0.0,0.5671641791044776,0.0,0.0,0.0
0.0,0.5121681415929203,0.0,0.46141564662054285,0.6398739164696612,0.7430379746835443,0.10975609756097561,0.0,0.5671641791044776,0.0,0.0,0.0
0.0,0.5376106194690266,0.0,0.40766365087812667,0.6327817178881009,0.740506329113924,0.23170731707317074,0.0,0.4626865671641791,0.0,0.0,0.0
0.0,0.5619469026548672,0.0,0.42203299627461416,0.6288416075650118,0.7316455696202532,0.24390243902439024,0.0,0.417910447761194,0.0,0.0,0.0
0.0,0.6095132743362832,0.0,0.4092602448110697,0.6193853427895981,0.7329113924050633,0.3902439024390244,0.0,0.417910447761194,0.0,0.0,0.0
0.0,0.6603982300884956,0.0,0.4204364023416711,0.6264775413711584,0.7278481012658228,0.2926829268292683,0.0,0.44776119402985076,0.0,0.0,0.0
0.0,0.7278761061946902,0.0,0.45077168706758913,0.6745468873128447,0.7455696202531645,0.2804878048780488,0.0,0.4925373134328358,0.0,0.0,0.0
0.0,0.8108407079646017,0.0,0.5295369877594465,0.7486209613869188,0.8088607594936709,0.3048780487804878,0.0,0.5074626865671642,0.0,0.0,0.0
0.0,0.956858407079646,0.0,0.5364555614688664,0.7580772261623325,0.8240506329113924,0.4146341463414634,0.0,0.5970149253731343,0.0,0.0047879616963064295,0.0
0.0,0.8805309734513275,0.0,0.552421500798297,0.7738376674546887,0.8189873417721519,0.2073170731707317,0.0,0.5223880597014925,0.0,0.021203830369357045,0.0
0.0,0.7986725663716814,0.0,0.4422565194252262,0.7470449172576832,0.769620253164557,0.0,0.0,0.6417910447761194,0.06818181818181818,0.11559507523939809,0.0
0.0,0.7179203539823009,0.0,0.3954230973922299,0.7454688731284476,0.7620253164556962,0.0,0.0,0.582089552238806,0.030303030303030304,0.07523939808481532,0.0
0.0,0.6338495575221239,0.0,0.38211814795103777,0.7454688731284476,0.7746835443037975,0.06097560975609756,0.0,0.5373134328358209,0.0,0.02188782489740082,0.0
0.0,0.5663716814159292,0.0,0.3778605641298563,0.7407407407407407,0.7721518987341772,0.0975609756097561,0.0,0.582089552238806,0.0,0.0,0.0
0.0,0.5276548672566371,0.0,0.417243214475785,0.7328605200945626,0.7949367088607595,0.13414634146341464,0.0,0.5522388059701493,0.0,0.0,0.0
0.0,0.5210176991150443,0.0,0.45023948908994144,0.7462568951930654,0.7822784810126582,0.0975609756097561,0.0,0.5671641791044776,0.0,0.0,0.0
0.0,0.49557522123893805,0.0,0.47525279403938264,0.7533490937746257,0.7544303797468355,0.1951219512195122,0.0,0.5970149253731343,0.0,0.0,0.0
0.0,0.5442477876106194,0.0,0.5481639169771155,0.7840819542947203,0.8215189873417722,0.18292682926829268,0.0,0.5970149253731343,0.0,0.0,0.0
0.0,0.6559734513274337,0.0,0.7174028738690793,0.8581560283687943,1.0,0.18292682926829268,0.0,0.6119402985074627,0.007575757575757576,0.04719562243502052,0.0
0.0,0.6670353982300885,0.0,0.7259180415114422,0.8384554767533491,0.970886075949367,0.0,0.0,0.6119402985074627,0.06060606060606061,0.10054719562243503,1.0
0.0,0.6393805309734514,0.0,0.6279936136242682,0.7817178881008668,0.8949367088607595,0.0,0.0,0.6417910447761194,0.026515151515151516,0.0677154582763338,0.0
0.0,0.6227876106194691,0.0,0.5651942522618414,0.7635933806146572,0.8417721518987342,0.0,0.0,0.5522388059701493,0.0,0.03898768809849521,0.0
0.0,0.588495575221239,0.0,0.4816391697711549,0.7171000788022065,0.8012658227848102,0.0,0.0,0.4925373134328358,0.0,0.0,0.0
0.0,0.5730088495575221,0.0,0.44651410324640767,0.6721828211189913,0.7506329113924051,0.0,0.0,0.6268656716417911,0.0,0.0,0.0
0.0,0.4756637168141593,0.0,0.49334752527940395,0.6493301812450749,0.7417721518987341,0.0,0.0,0.5671641791044776,0.0,0.0,0.0
0.0,0.5121681415929203,0.0,0.46141564662054285,0.6398739164696612,0.7430379746835443,0.10975609756097561,0.0,0.5671641791044776,0.0,0.0,0.0
0.0,0.5376106194690266,0.0,0.40766365087812667,0.6327817178881009,0.740506329113924,0.23170731707317074,0.0,0.4626865671641791,0.0,0.0,0.0
0.0,0.5619469026548672,0.0,0.42203299627461416,0.6288416075650118,0.7316455696202532,0.24390243902439024,0.0,0.417910447761194,0.0,0.0,0.0
0.0,0.6095132743362832,0.0,0.4092602448110697,0.6193853427895981,0.7329113924050633,0.3902439024390244,0.0,0.417910447761194,0.0,0.0,0.0
0.0,0.6603982300884956,0.0,0.4204364023416711,0.6264775413711584,0.7278481012658228,0.2926829268292683,0.0,0.44776119402985076,0.0,0.0,0.0
0.0,0.7278761061946902,0.0,0.45077168706758913,0.6745468873128447,0.7455696202531645,0.2804878048780488,0.0,0.4925373134328358,0.0,0.0,0.0
0.0,0.8108407079646017,0.0,0.5295369877594465,0.7486209613869188,0.8088607594936709,0.3048780487804878,0.0,0.5074626865671642,0.0,0.0,0.0
0.0,0.956858407079646,0.0,0.5364555614688664,0.7580772261623325,0.8240506329113924,0.4146341463414634,0.0,0.5970149253731343,0.0,0.0047879616963064295,0.0
0.0,0.8805309734513275,0.0,0.552421500798297,0.7738376674546887,0.8189873417721519,0.2073170731707317,0.0,0.5223880597014925,0.0,0.021203830369357045,0.0
0.0,0.7986725663716814,0.0,0.4422565194252262,0.7470449172576832,0.769620253164557,0.0,0.0,0.6417910447761194,0.06818181818181818,0.11559507523939809,0.0
0.0,0.7179203539823009,0.0,0.3954230973922299,0.7454688731284476,0.7620253164556962,0.0,0.0,0.582089552238806,0.030303030303030304,0.07523939808481532,0.0
0.0,0.6338495575221239,0.0,0.38211814795103777,0.7454688731284476,0.7746835443037975,0.06097560975609756,0.0,0.5373134328358209,0.0,0.02188782489740082,0.0
0.0,0.5663716814159292,0.0,0.3778605641298563,0.7407407407407407,0.7721518987341772,0.0975609756097561,0.0,0.582089552238806,0.0,0.0,0.0
0.0,0.5276548672566371,0.0,0.417243214475785,0.7328605200945626,0.7949367088607595,0.13414634146341464,0.0,0.5522388059701493,0.0,0.0,0.0
0.0,0.5210176991150443,0.0,0.45023948908994144,0.7462568951930654,0.7822784810126582,0.0975609756097561,0.0,0.5671641791044776,0.0,0.0,0.0
0.0,0.49557522123893805,0.0,0.47525279403938264,0.7533490937746257,0.7544303797468355,0.1951219512195122,0.0,0.5970149253731343,0.0,0.0,0.0
0.0,0.5442477876106194,0.0,0.5481639169771155,0.7840819542947203,0.8215189873417722,0.18292682926829268,0.0,0.5970149253731343,0.0,0.0,0.0
0.0,0.6559734513274337,0.0,0.7174028738690793,0.8581560283687943,1.0,0.18292682926829268,0.0,0.6119402985074627,0.007575757575757576,0.04719562243502052,0.0
0.0,0.6670353982300885,0.0,0.7259180415114422,0.8384554767533491,0.970886075949367,0.0,0.0,0.6119402985074627,0.06060606060606061,0.10054719562243503,1.0
0.0,0.6393805309734514,0.0,0.6279936136242682,0.7817178881008668,0.8949367088607595,0.0,0.0,0.6417910447761194,0.026515151515151516,0.0677154582763338,0.0
0.0,0.6227876106194691,0.0,0.5651942522618414,0.7635933806146572,0.8417721518987342,0.0,0.0,0.5522388059701493,0.0,0.03898768809849521,0.0
0.0,0.588495575221239,0.0,0.4816391697711549,0.7171000788022065,0.8012658227848102,0.0,0.0,0.4925373134328358,0.0,0.0,0.0
0.0,0.5730088495575221,0.0,0.44651410324640767,0.6721828211189913,0.7506329113924051,0.0,0.0,0.6268656716417911,0.0,0.0,0.0
0.0,0.4756637168141593,0.0,0.49334752527940395,0.6493301812450749,0.7417721518987341,0.0,0.0,0.5671641791044776,0.0,0.0,0.0
0.0,0.5121681415929203,0.0,0.46141564662054285,0.6398739164696612,0.7430379746835443,0.10975609756097561,0.0,0.5671641791044776,0.0,0.0,0.0
0.0,0.5376106194690266,0.0,0.40766365087812667,0.6327817178881009,0.740506329113924,0.23170731707317074,0.0,0.4626865671641791,0.0,0.0,0.0
0.0,0.5619469026548672,0.0,0.42203299627461416,0.6288416075650118,0.7316455696202532,0.24390243902439024,0.0,0.417910447761194,0.0,0.0,0.0
0.0,0.6095132743362832,0.0,0.4092602448110697,0.6193853427895981,0.7329113924050633,0.3902439024390244,0.0,0.417910447761194,0.0,0.0,0.0
0.0,0.6603982300884956,0.0,0.4204364023416711,0.6264775413711584,0.7278481012658228,0.2926829268292683,0.0,0.44776119402985076,0.0,0.0,0.0
0.0,0.7278761061946902,0.0,0.45077168706758913,0.6745468873128447,0.7455696202531645,0.2804878048780488,0.0,0.4925373134328358,0.0,0.0,0.0
0.0,0.8108407079646017,0.0,0.5295369877594465,0.7486209613869188,0.8088607594936709,0.3048780487804878,0.0,0.5074626865671642,0.0,0.0,0.0
0.0,0.956858407079646,0.0,0.5364555614688664,0.7580772261623325,0.8240506329113924,0.4146341463414634,0.0,0.5970149253731343,0.0,0.0047879616963064295,0.0
0.0,0.8805309734513275,0.0,0.552421500798297,0.7738376674546887,0.8189873417721519,0.2073170731707317,0.0,0.5223880597014925,0.0,0.021203830369357045,0.0
0.0,0.7986725663716814,0.0,0.4422565194252262,0.7470449172576832,0.769620253164557,0.0,0.0,0.6417910447761194,0.06818181818181818,0.11559507523939809,0.0
0.0,0.7179203539823009,0.0,0.3954230973922299,0.7454688731284476,0.7620253164556962,0.0,0.0,0.582089552238806,0.030303030303030304,0.07523939808481532,0.0
0.0,0.6338495575221239,0.0,0.38211814795103777,0.7454688731284476,0.7746835443037975,0.06097560975609756,0.0,0.5373134328358209,0.0,0.02188782489740082,0.0
0.0,0.5663716814159292,0.0,0.3778605641298563,0.7407407407407407,0.7721518987341772,0.0975609756097561,0.0,0.582089552238806,0.0,0.0,0.0
0.0,0.5276548672566371,0.0,0.417243214475785,0.7328605200945626,0.7949367088607595,0.13414634146341464,0.0,0.5522388059701493,0.0,0.0,0.0
0.0,0.5210176991150443,0.0,0.45023948908994144,0.7462568951930654,0.7822784810126582,0.0975609756097561,0.0,0.5671641791044776,0.0,0.0,0.0
0.0,0.49557522123893805,0.0,0.47525279403938264,0.7533490937746257,0.7544303797468355,0.1951219512195122,0.0,0.5970149253731343,0.0,0.0,0.0
0.0,0.5442477876106194,0.0,0.5481639169771155,0.7840819542947203,0.8215189873417722,0.18292682926829268,0.0,0.5970149253731343,0.0,0.0,0.0
0.0,0.6559734513274337,0.0,0.7174028738690793,0.8581560283687943,1.0,0.18292682926829268,0.0,0.6119402985074627,0.007575757575757576,0.04719562243502052,0.0
0.0,0.6670353982300885,0.0,0.7259180415114422,0.8384554767533491,0.970886075949367,0.0,0.0,0.6119402985074627,0.06060606060606061,0.10054719562243503,1.0
0.0,0.6393805309734514,0.0,0.6279936136242682,0.7817178881008668,0.8949367088607595,0.0,0.0,0.6417910447761194,0.026515151515151516,0.0677154582763338,0.0
0.0,0.6227876106194691,0.0,0.5651942522618414,0.7635933806146572,0.8417721518987342,0.0,0.0,0.5522388059701493,0.0,0.03898768809849521,0.0
0.0,0.588495575221239,0.0,0.4816391697711549,0.7171000788022065,0.8012658227848102,0.0,0.0,0.4925373134328358,0.0,0.0,0.0
0.0,0.5730088495575221,0.0,0.44651410324640767,0.6721828211189913,0.7506329113924051,0.0,0.0,0.6268656716417911,0.0,0.0,0.0
0.0,0.4756637168141593,0.0,0.49334752527940395,0.6493301812450749,0.7417721518987341,0.0,0.0,0.5671641791044776,0.0,0.0,0.0
0.0,0.5121681415929203,0.0,0.46141564662054285,0.6398739164696612,0.7430379746835443,0.10975609756097561,0.0,0.5671641791044776,0.0,0.0,0.0
0.0,0.5376106194690266,0.0,0.40766365087812667,0.6327817178881009,0.740506329113924,0.23170731707317074,0.0,0.4626865671641791,0.0,0.0,0.0
0.0,0.5619469026548672,0.0,0.42203299627461416,0.6288416075650118,0.7316455696202532,0.24390243902439024,0.0,0.417910447761194,0.0,0.0,0.0
0.0,0.6095132743362832,0.0,0.4092602448110697,0.6193853427895981,0.7329113924050633,0.3902439024390244,0.0,0.417910447761194,0.0,0.0,0.0
0.0,0.6603982300884956,0.0,0.4204364023416711,0.6264775413711584,0.7278481012658228,0.2926829268292683,0.0,0.44776119402985076,0.0,0.0,0.0
0.0,0.7278761061946902,0.0,0.45077168706758913,0.6745468873128447,0.7455696202531645,0.2804878048780488,0.0,0.4925373134328358,0.0,0.0,0.0
0.0,0.8108407079646017,0.0,0.5295369877594465,0.7486209613869188,0.8088607594936709,0.3048780487804878,0.0,0.5074626865671642,0.0,0.0,0.0
0.0,0.956858407079646,0.0,0.5364555614688664,0.7580772261623325,0.8240506329113924,0.4146341463414634,0.0,0.5970149253731343,0.0,0.0047879616963064295,0.0
0.0,0.8805309734513275,0.0,0.552421500798297,0.7738376674546887,0.8189873417721519,0.2073170731707317,0.0,0.5223880597014925,0.0,0.021203830369357045,0.0
0.0,0.7986725663716814,0.0,0.4422565194252262,0.7470449172576832,0.769620253164557,0.0,0.0,0.6417910447761194,0.06818181818181818,0.11559507523939809,0.0
0.0,0.7179203539823009,0.0,0.3954230973922299,0.7454688731284476,0.7620253164556962,0.0,0.0,0.582089552238806,0.030303030303030304,0.07523939808481532,0.0
0.0,0.6338495575221239,0.0,0.38211814795103777,0.7454688731284476,0.7746835443037975,0.06097560975609756,0.0,0.5373134328358209,0.0,0.02188782489740082,0.0
0.0,0.5663716814159292,0.0,0.3778605641298563,0.7407407407407407,0.7721518987341772,0.0975609756097561,0.0,0.582089552238806,0.0,0.0,0.0
0.0,0.5276548672566371,0.0,0.417243214475785,0.7328605200945626,0.7949367088607595,0.13414634146341464,0.0,0.5522388059701493,0.0,0.0,0.0
0.0,0.5210176991150443,0.0,0.45023948908994144,0.7462568951930654,0.7822784810126582,0.0975609756097561,0.0,0.5671641791044776,0.0,0.0,0.0
0.0,0.49557522123893805,0.0,0.47525279403938264,0.7533490937746257,0.7544303797468355,0.1951219512195122,0.0,0.5970149253731343,0.0,0.0,0.0
0.0,0.5442477876106194,0.0,0.5481639169771155,0.7840819542947203,0.8215189873417722,0.18292682926829268,0.0,0.5970149253731343,0.0,0.0,0.0
0.0,0.6559734513274337,0.0,0.7174028738690793,0.8581560283687943,1.0,0.18292682926829268,0.0,0.6119402985074627,0.007575757575757576,0.04719562243502052,0.0
0.0,0.6670353982300885,0.0,0.7259180415114422,0.8384554767533491,0.970886075949367,0.0,0.0,0.6119402985074627,0.06060606060606061,0.10054719562243503,1.0
0.0,0.6393805309734514,0.0,0.6279936136242682,0.7817178881008668,0.8949367088607595,0.0,0.0,0.6417910447761194,0.026515151515151516,0.0677154582763338,0.0
0.0,0.6227876106194691,0.0,0.5651942522618414,0.7635933806146572,0.8417721518987342,0.0,0.0,0.5522388059701493,0.0,0.03898768809849521,0.0
0.0,0.588495575221239,0.0,0.4816391697711549,0.7171000788022065,0.8012658227848102,0.0,0.0,0.4925373134328358,0.0,0.0,0.0
0.0,0.5730088495575221,0.0,0.44651410324640767,0.6721828211189913,0.7506329113924051,0.0,0.0,0.6268656716417911,0.0,0.0,0.0
0.0,0.4756637168141593,0.0,0.49334752527940395,0.6493301812450749,0.7417721518987341,0.0,0.0,0.5671641791044776,0.0,0.0,0.0
0.0,0.5121681415929203,0.0,0.46141564662054285,0.6398739164696612,0.7430379746835443,0.10975609756097561,0.0,0.5671641791044776,0.0,0.0,0.0
0.0,0.5376106194690266,0.0,0.40766365087812667,0.6327817178881009,0.740506329113924,0.23170731707317074,0.0,0.4626865671641791,0.0,0.0,0.0
0.0,0.5619469026548672,0.0,0.42203299627461416,0.6288416075650118,0.7316455696202532,0.24390243902439024,0.0,0.417910447761194,0.0,0.0,0.0
0.0,0.6095132743362832,0.0,0.4092602448110697,0.6193853427895981,0.7329113924050633,0.3902439024390244,0.0,0.417910447761194,0.0,0.0,0.0
0.0,0.6603982300884956,0.0,0.4204364023416711,0.6264775413711584,0.7278481012658228,0.2926829268292683,0.0,0.44776119402985076,0.0,0.0,0.0
0.0,0.7278761061946902,0.0,0.45077168706758913,0.6745468873128447,0.7455696202531645,0.2804878048780488,0.0,0.4925373134328358,0.0,0.0,0.0
0.0,0.8108407079646017,0.0,0.5295369877594465,0.7486209613869188,0.8088607594936709,0.3048780487804878,0.0,0.5074626865671642,0.0,0.0,0.0
0.0,0.956858407079646,0.0,0.5364555614688664,0.7580772261623325,0.8240506329113924,0.4146341463414634,0.0,0.5970149253731343,0.0,0.0047879616963064295,0.0
0.0,0.8805309734513275,0.0,0.552421500798297,0.7738376674546887,0.8189873417721519,0.2073170731707317,0.0,0.5223880597014925,0.0,0.021203830369357045,0.0
0.0,0.7986725663716814,0.0,0.4422565194252262,0.7470449172576832,0.769620253164557,0.0,0.0,0.6417910447761194,0.06818181818181818,0.11559507523939809,0.0
0.0,0.7179203539823009,0.0,0.3954230973922299,0.7454688731284476,0.7620253164556962,0.0,0.0,0.582089552238806,0.030303030303030304,0.07523939808481532,0.0
0.0,0.6338495575221239,0.0,0.38211814795103777,0.7454688731284476,0.7746835443037975,0.06097560975609756,0.0,0.5373134328358209,0.0,0.02188782489740082,0.0
0.0,0.5663716814159292,0.0,0.3778605641298563,0.7407407407407407,0.7721518987341772,0.0975609756097561,0.0,0.582089552238806,0.0,0.0,0.0
0.0,0.5276548672566371,0.0,0.417243214475785,0.7328605200945626,0.7949367088607595,0.13414634146341464,0.0,0.5522388059701493,0.0,0.0,0.0
0.0,0.5210176991150443,0.0,0.45023948908994144,0.7462568951930654,0.7822784810126582,0.0975609756097561,0.0,0.5671641791044776,0.0,0.0,0.0
0.0,0.49557522123893805,0.0,0.47525279403938264,0.7533490937746257,0.7544303797468355,0.1951219512195122,0.0,0.5970149253731343,0.0,0.0,0.0
0.0,0.5442477876106194,0.0,0.5481639169771155,0.7840819542947203,0.8215189873417722,0.18292682926829268,0.0,0.5970149253731343,0.0,0.0,0.0
0.0,0.6559734513274337,0.0,0.7174028738690793,0.8581560283687943,1.0,0.18292682926829268,0.0,0.6119402985074627,0.007575757575757576,0.04719562243502052,0.0
0.0,0.6670353982300885,0.0,0.7259180415114422,0.8384554767533491,0.970886075949367,0.0,0.0,0.6119402985074627,0.06060606060606061,0.10054719562243503,1.0
0.0,0.6393805309734514,0.0,0.6279936136242682,0.7817178881008668,0.8949367088607595,0.0,0.0,0.6417910447761194,0.026515151515151516,0.0677154582763338,0.0
0.0,0.6227876106194691,0.0,0.5651942522618414,0.7635933806146572,0.8417721518987342,0.0,0.0,0.5522388059701493,0.0,0.03898768809849521,0.0
0.0,0.588495575221239,0.0,0.4816391697711549,0.7171000788022065,0.8012658227848102,0.0,0.0,0.4925373134328358,0.0,0.0,0.0
0.0,0.5730088495575221,0.0,0.44651410324640767,0.6721828211189913,0.7506329113924051,0.0,0.0,0.6268656716417911,0.0,0.0,0.0
0.0,0.4756637168141593,0.0,0.49334752527940395,0.6493301812450749,0.7417721518987341,0.0,0.0,0.5671641791044776,0.0,0.0,0.0
0.0,0.5121681415929203,0.0,0.46141564662054285,0.6398739164696612,0.7430379746835443,0.10975609756097561,0.0,0.5671641791044776,0.0,0.0,0.0
0.0,0.5376106194690266,0.0,0.40766365087812667,0.6327817178881009,0.740506329113924,0.23170731707317074,0.0,0.4626865671641791,0.0,0.0,0.0
0.0,0.5619469026548672,0.0,0.42203299627461416,0.6288416075650118,0.7316455696202532,0.24390243902439024,0.0,0.417910447761194,0.0,0.0,0.0
0.0,0.6095132743362832,0.0,0.4092602448110697,0.6193853427895981,0.7329113924050633,0.3902439024390244,0.0,0.417910447761194,0.0,0.0,0.0
0.0,0.6603982300884956,0.0,0.4204364023416711,0.6264775413711584,0.7278481012658228,0.2926829268292683,0.0,0.44776119402985076,0.0,0.0,0.0
0.0,0.7278761061946902,0.0,0.45077168706758913,0.6745468873128447,0.7455696202531645,0.2804878048780488,0.0,0.4925373134328358,0.0,0.0,0.0
0.0,0.8108407079646017,0.0,0.5295369877594465,0.7486209613869188,0.8088607594936709,0.3048780487804878,0.0,0.5074626865671642,0.0,0.0,0.0
0.0,0.956858407079646,0.0,0.5364555614688664,0.7580772261623325,0.8240506329113924,0.4146341463414634,0.0,0.5970149253731343,0.0,0.0047879616963064295,0.0
0.0,0.8805309734513275,0.0,0.552421500798297,0.7738376674546887,0.8189873417721519,0.2073170731707317,0.0,0.5223880597014925,0.0,0.021203830369357045,0.0
0.0,0.7986725663716814,0.0,0.4422565194252262,0.7470449172576832,0.769620253164557,0.0,0.0,0.6417910447761194,0.06818181818181818,0.11559507523939809,0.0
0.0,0.7179203539823009,0.0,0.3954230973922299,0.7454688731284476,0.7620253164556962,0.0,0.0,0.582089552238806,0.030303030303030304,0.07523939808481532,0.0
0.0,0.6338495575221239,0.0,0.38211814795103777,0.7454688731284476,0.7746835443037975,0.06097560975609756,0.0,0.5373134328358209,0.0,0.02188782489740082,0.0
0.0,0.5663716814159292,0.0,0.3778605641298563,0.7407407407407407,0.7721518987341772,0.0975609756097561,0.0,0.582089552238806,0.0,0.0,0.0
0.0,0.5276548672566371,0.0,0.417243214475785,0.7328605200945626,0.7949367088607595,0.13414634146341464,0.0,0.5522388059701493,0.0,0.0,0.0
0.0,0.5210176991150443,0.0,0.45023948908994144,0.7462568951930654,0.7822784810126582,0.0975609756097561,0.0,0.5671641791044776,0.0,0.0,0.0
0.0,0.49557522123893805,0.0,0.47525279403938264,0.7533490937746257,0.7544303797468355,0.1951219512195122,0.0,0.5970149253731343,0.0,0.0,0.0
0.0,0.5442477876106194,0.0,0.5481639169771155,0.7840819542947203,0.8215189873417722,0.18292682926829268,0.0,0.5970149253731343,0.0,0.0,0.0
0.0,0.6559734513274337,0.0,0.7174028738690793,0.8581560283687943,1.0,0.18292682926829268,0.0,0.6119402985074627,0.007575757575757576,0.04719562243502052,0.0
0.0,0.6670353982300885,0.0,0.7259180415114422,0.8384554767533491,0.970886075949367,0.0,0.0,0.6119402985074627,0.06060606060606061,0.10054719562243503,1.0
0.0,0.6393805309734514,0.0,0.6279936136242682,0.7817178881008668,0.8949367088607595,0.0,0.0,0.6417910447761194,0.026515151515151516,0.0677154582763338,0.0
0.0,0.6227876106194691,0.0,0.5651942522618414,0.7635933806146572,0.8417721518987342,0.0,0.0,0.5522388059701493,0.0,0.03898768809849521,0.0
0.0,0.588495575221239,0.0,0.4816391697711549,0.7171000788022065,0.8012658227848102,0.0,0.0,0.4925373134328358,0.0,0.0,0.0
0.0,0.5730088495575221,0.0,0.44651410324640767,0.6721828211189913,0.7506329113924051,0.0,0.0,0.6268656716417911,0.0,0.0,0.0
0.0,0.4756637168141593,0.0,0.49334752527940395,0.6493301812450749,0.7417721518987341,0.0,0.0,0.5671641791044776,0.0,0.0,0.0
0.0,0.5121681415929203,0.0,0.46141564662054285,0.6398739164696612,0.7430379746835443,0.10975609756097561,0.0,0.5671641791044776,0.0,0.0,0.0
0.0,0.5376106194690266,0.0,0.40766365087812667,0.6327817178881009,0.740506329113924,0.23170731707317074,0.0,0.4626865671641791,0.0,0.0,0.0
0.0,0.5619469026548672,0.0,0.42203299627461416,0.6288416075650118,0.7316455696202532,0.24390243902439024,0.0,0.417910447761194,0.0,0.0,0.0
0.0,0.6095132743362832,0.0,0.4092602448110697,0.6193853427895981,0.7329113924050633,0.3902439024390244,0.0,0.417910447761194,0.0,0.0,0.0
0.0,0.6603982300884956,0.0,0.4204364023416711,0.6264775413711584,0.7278481012658228,0.2926829268292683,0.0,0.44776119402985076,0.0,0.0,0.0
0.0,0.7278761061946902,0.0,0.45077168706758913,0.6745468873128447,0.7455696202531645,0.2804878048780488,0.0,0.4925373134328358,0.0,0.0,0.0
0.0,0.8108407079646017,0.0,0.5295369877594465,0.7486209613869188,0.8088607594936709,0.3048780487804878,0.0,0.5074626865671642,0.0,0.0,0.0
0.0,0.956858407079646,0.0,0.5364555614688664,0.7580772261623325,0.8240506329113924,0.4146341463414634,0.0,0.5970149253731343,0.0,0.0047879616963064295,0.0
